City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zaragoza,41.6561,-0.8773,64.49,57,75,4.61,ES,1711677942
1,fale old settlement,-9.3852,-171.2468,85.84,74,46,15.03,TK,1711677942
2,port-aux-francais,-49.35,70.2167,40.84,75,98,8.21,TF,1711677942
3,sovetskiy,61.3614,63.5842,12.29,92,100,10.22,RU,1711677942
4,adamstown,-25.066,-130.1015,76.19,74,39,18.28,PN,1711677942
5,hamilton,39.1834,-84.5333,50.97,54,20,8.05,US,1711677943
6,anadyr,64.75,177.4833,9.1,84,75,15.66,RU,1711677876
7,inarajan village,13.2736,144.7484,88.77,84,55,13.38,GU,1711677943
8,cuyo,10.8525,121.0086,83.12,79,70,4.21,PH,1711677943
9,stanley,54.868,-1.6985,42.53,92,75,8.05,GB,1711677812
10,east london,-33.0153,27.9116,67.17,85,14,12.62,ZA,1711677944
11,grytviken,-54.2811,-36.5092,35.4,83,47,9.66,GS,1711677944
12,ilulissat,69.2167,-51.1,10.42,85,1,2.3,GL,1711677944
13,arraial do cabo,-22.9661,-42.0278,74.01,92,100,17.72,BR,1711677831
14,acapulco de juarez,16.8634,-99.8901,75.02,88,0,5.75,MX,1711677839
15,dryden,49.7833,-92.7503,28.69,59,100,5.75,CA,1711677729
16,kone,-21.0595,164.8658,80.11,71,71,9.24,NC,1711677945
17,bayside,40.8424,-124.0637,53.15,84,75,11.5,US,1711677945
18,wailua homesteads,22.0669,-159.378,81.03,68,0,19.57,US,1711677945
19,okhotsk,59.3833,143.3,28.06,87,100,17.87,RU,1711677945
20,ushuaia,-54.8,-68.3,46.06,53,75,18.41,AR,1711677772
21,vila franca do campo,37.7167,-25.4333,54.01,70,100,22.3,PT,1711677946
22,la ronge,55.1001,-105.2842,26.85,43,100,9.22,CA,1711677798
23,ballina,-28.8667,153.5667,77.77,78,48,7.54,AU,1711677946
24,naliya,23.2667,68.8333,74.97,73,100,8.19,IN,1711677946
25,lebu,-37.6167,-73.65,57.67,87,1,9.89,CL,1711677685
26,bullsbrook,-31.6667,116.0,75.54,66,15,5.75,AU,1711677946
27,udachny,66.4167,112.4,-7.83,90,91,9.17,RU,1711677721
28,puerto aysen,-45.4,-72.7,51.49,99,100,5.68,CL,1711677947
29,namibe,-15.1961,12.1522,77.52,75,4,4.7,AO,1711677947
30,invercargill,-46.4,168.35,52.02,90,100,5.99,NZ,1711677722
31,carnarvon,-24.8667,113.6333,83.14,41,0,15.32,AU,1711677947
32,utrik,11.2278,169.8474,81.01,75,100,14.61,MH,1711677947
33,iqaluit,63.7506,-68.5145,-2.47,78,75,0.0,CA,1711677947
34,edinburgh of the seven seas,-37.0676,-12.3116,64.62,90,18,28.01,SH,1711677948
35,badger,64.8,-147.5333,36.36,72,75,0.0,US,1711677948
36,benghazi,32.1167,20.0667,60.98,72,1,8.95,LY,1711677948
37,fort bragg,35.139,-79.006,51.82,92,0,0.0,US,1711677948
38,yuzhno-kurilsk,44.0306,145.8556,34.38,74,100,25.75,RU,1711677949
39,viedma,-40.8135,-62.9967,69.4,60,44,16.02,AR,1711677949
40,polyarnyy,69.1989,33.4478,22.23,89,67,13.49,RU,1711677949
41,tocopilla,-22.092,-70.1979,72.63,74,16,5.48,CL,1711677949
42,albany,42.6001,-73.9662,41.41,63,100,13.0,US,1711677742
43,kodiak,57.79,-152.4072,38.71,48,0,5.75,US,1711677949
44,portland,45.5234,-122.6762,48.74,88,100,12.66,US,1711677894
45,whitehorse,60.7161,-135.0538,47.17,34,40,6.91,CA,1711677676
46,santa isabel,-23.3156,-46.2214,69.1,98,31,1.72,BR,1711677726
47,bandon,51.7469,-8.7425,42.39,93,67,5.79,IE,1711677897
48,taishan,22.2514,112.7799,81.46,63,100,2.06,CN,1711677950
49,cidreira,-30.1811,-50.2056,74.12,86,100,16.75,BR,1711677951
50,kuanda,56.3161,116.0806,6.71,72,100,9.31,RU,1711677951
51,hermanus,-34.4187,19.2345,61.81,86,100,11.72,ZA,1711677951
52,itoman,26.1247,127.6694,71.98,92,75,11.5,JP,1711677880
53,port macquarie,-31.4333,152.9167,74.89,85,90,7.58,AU,1711677907
54,west island,-12.1568,96.8225,84.18,74,40,18.41,CC,1711677682
55,scottburgh,-30.2867,30.7532,70.57,87,34,4.56,ZA,1711677952
56,isyangulovo,52.1909,52.1909,23.67,92,7,14.41,RU,1711677952
57,bellavista,-7.0561,-76.5911,73.53,96,100,1.39,PE,1711677952
58,sydney mines,46.2367,-60.2177,55.0,97,100,11.5,CA,1711677952
59,crane,31.3974,-102.3501,68.63,18,6,14.83,US,1711677953
60,kingston,17.997,-76.7936,81.55,74,40,2.3,JM,1711677721
61,tiksi,71.6872,128.8694,-14.4,93,100,15.59,RU,1711677953
62,salinas,36.6777,-121.6555,58.41,67,0,8.05,US,1711677953
63,longyearbyen,78.2186,15.6401,-7.76,77,20,1.14,SJ,1711677953
64,baiyin,36.5583,104.2081,56.82,16,6,3.27,CN,1711677906
65,fredericton,45.9454,-66.6656,41.85,100,100,8.05,CA,1711677900
66,novodvinsk,64.4165,40.8122,33.55,73,100,8.68,RU,1711677954
67,kangding,30.0513,101.9603,56.26,15,0,2.55,CN,1711677954
68,tadpatri,14.9167,78.0167,84.6,37,45,2.39,IN,1711677954
69,port mathurin,-19.6833,63.4167,79.16,75,99,16.06,MU,1711677675
70,gumia,23.7833,85.8167,80.58,45,53,4.05,IN,1711677955
71,bethel,41.3712,-73.414,43.65,81,100,8.05,US,1711677955
72,puerto natales,-51.7236,-72.4875,42.8,82,69,14.09,CL,1711677676
73,yurga,55.7231,84.8861,34.38,100,100,9.51,RU,1711677955
74,tazovsky,67.4667,78.7,6.53,88,100,14.18,RU,1711677722
75,sao sepe,-30.1606,-53.5653,68.31,93,100,3.91,BR,1711677955
76,cananeia,-25.0147,-47.9267,72.91,92,81,4.52,BR,1711677955
77,byron bay,-28.65,153.6167,77.7,79,47,7.34,AU,1711677956
78,kill devil hills,36.0307,-75.676,50.0,96,100,10.36,US,1711677953
79,vallenar,-28.5708,-70.7581,70.59,58,41,2.01,CL,1711677956
80,hithadhoo,-0.6,73.0833,80.87,80,100,11.65,MV,1711677742
81,kailua-kona,19.6406,-155.9956,78.51,80,33,3.0,US,1711677775
82,northfield,44.4583,-93.1616,32.99,67,0,3.44,US,1711677957
83,jose maria morelos,23.3952,-103.8984,58.86,15,0,7.63,MX,1711677957
84,metlili chaamba,32.2667,3.6333,59.94,18,0,2.3,DZ,1711677957
85,kemijarvi,66.7131,27.4306,18.63,91,100,4.97,FI,1711677957
86,sitka,57.0531,-135.33,51.69,54,20,13.8,US,1711677957
87,hawaiian paradise park,19.5933,-154.9731,78.31,78,40,8.05,US,1711677871
88,college,64.8569,-147.8028,36.45,69,75,5.75,US,1711677603
89,nola,40.922,14.5329,61.21,68,100,3.27,IT,1711677958
90,bikenibeu village,1.3673,173.1241,87.76,79,40,11.5,KI,1711677958
91,konarka,19.9,86.1167,81.16,70,29,15.08,IN,1711677958
92,georgetown,5.4112,100.3354,87.73,82,20,5.75,MY,1711677862
93,praia da vitoria,38.7333,-27.0667,53.85,76,40,30.02,PT,1711677959
94,zhezqazghan,47.7833,67.7667,37.98,93,75,15.66,KZ,1711677959
95,saint-pierre,-21.3393,55.4781,76.68,73,0,5.75,RE,1711677959
96,waitangi,-43.9535,-176.5597,56.82,64,98,5.01,NZ,1711677959
97,bintulu,3.1667,113.0333,81.01,88,20,3.44,MY,1711677905
98,hasaki,35.7333,140.8333,63.28,89,100,43.87,JP,1711677876
99,labrador city,52.9463,-66.9114,35.51,82,100,3.44,CA,1711677914
100,alofi,-19.0595,-169.9187,85.89,74,20,6.91,NU,1711677960
101,piacabucu,-10.4056,-36.4344,79.65,89,100,10.04,BR,1711677747
102,santa ana,33.7456,-117.8678,64.08,79,75,11.5,US,1711677879
103,palu,-0.8917,119.8707,85.23,80,72,1.03,ID,1711677929
104,alta,69.9689,23.2717,24.06,79,40,69.99,NO,1711677778
105,tailai,46.3833,123.4,33.55,36,100,15.88,CN,1711677873
106,pemba,-12.974,40.5178,77.2,87,76,10.31,MZ,1711677961
107,olonkinbyen,70.9221,-8.7187,26.98,67,100,15.43,SJ,1711677961
108,batticaloa,7.7102,81.6924,81.07,76,100,3.44,LK,1711677961
109,saldanha,-33.0117,17.9442,60.85,92,53,15.82,ZA,1711677962
110,puerto deseado,-47.7503,-65.8938,62.42,48,100,13.56,AR,1711677685
111,codrington,-38.2667,141.9667,72.39,40,16,5.75,AU,1711677962
112,ust-nera,64.5667,143.2,26.73,86,100,6.29,RU,1711677962
113,bilibino,68.0546,166.4372,6.48,67,100,3.27,RU,1711677962
114,alo,7.4178,6.7371,83.39,78,90,7.4,NG,1711677962
115,vilyuchinsk,52.9306,158.4028,34.07,76,5,2.21,RU,1711677963
116,port lincoln,-34.7333,135.8667,75.74,48,6,8.9,AU,1711677963
117,punta arenas,-53.15,-70.9167,44.71,61,20,20.71,CL,1711677963
118,bredasdorp,-34.5322,20.0403,60.71,83,82,5.37,ZA,1711677963
119,mao,39.8885,4.2658,61.36,77,0,17.27,ES,1711677963
120,east ballina,-28.8667,153.5833,77.79,77,46,7.99,AU,1711677963
121,marka,1.7159,44.7717,81.99,78,16,15.64,SO,1711677964
122,margaret river,-33.95,115.0667,69.67,70,99,4.32,AU,1711677964
123,labuan bajo,-8.4964,119.8877,86.7,69,24,5.37,ID,1711677964
124,clinton,42.587,-82.9199,42.93,53,0,6.91,US,1711677740
125,okulovka,58.4008,33.2908,45.55,90,99,8.25,RU,1711677965
126,holualoa,19.6228,-155.9522,75.04,77,75,9.22,US,1711677965
127,thompson,55.7435,-97.8558,23.16,39,20,6.91,CA,1711677698
128,ust'-uda,54.1742,103.0304,18.03,67,16,4.59,RU,1711677965
129,daru,-9.0763,143.2092,85.62,75,63,3.98,PG,1711677965
130,enewetak,11.3474,162.3373,81.3,77,97,18.54,MH,1711677966
131,nizhniy kuranakh,58.8353,125.4869,6.33,91,100,9.26,RU,1711677966
132,nabire,-3.3667,135.4833,83.07,81,100,4.23,ID,1711677928
133,bichura,50.5881,107.6022,22.41,56,70,13.58,RU,1711677966
134,new norfolk,-42.7826,147.0587,69.71,36,0,1.45,AU,1711677966
135,nova xavantina,-14.6667,-52.35,71.13,99,100,1.39,BR,1711677966
136,jamestown,42.097,-79.2353,35.71,62,0,4.61,US,1711677967
137,margate,51.3813,1.3862,49.3,85,100,13.0,GB,1711677918
138,st. john's,47.5649,-52.7093,51.28,98,100,18.41,CA,1711677967
139,crockett,31.3182,-95.4566,59.63,94,0,0.0,US,1711677691
140,westport,41.1415,-73.3579,44.73,83,100,11.5,US,1711677967
141,eregli,37.5133,34.0467,54.55,62,100,1.32,TR,1711677967
142,antalaha,-14.9003,50.2788,76.77,90,100,10.27,MG,1711677968
143,luderitz,-26.6481,15.1594,60.82,87,0,14.12,NA,1711677968
144,tindouf,27.6711,-8.1474,61.25,41,0,13.8,DZ,1711677968
145,piti village,13.4626,144.6933,88.68,73,20,16.11,GU,1711677969
146,blackwater,-23.5833,148.8833,84.34,51,54,18.21,AU,1711677969
147,sept-iles,50.2001,-66.3821,35.06,97,100,5.75,CA,1711677904
148,ribeira grande,38.5167,-28.7,54.77,79,100,11.99,PT,1711677970
149,brokopondo,4.75,-55.1667,76.84,94,99,5.68,SR,1711677970
150,barika,35.389,5.3658,58.75,24,1,8.93,DZ,1711677970
151,machico,32.7,-16.7667,57.7,77,40,8.05,PT,1711677970
152,cabras,39.93,8.5314,55.29,74,100,12.24,IT,1711677970
153,puerto real,36.5282,-6.1901,62.76,88,75,20.71,ES,1711677970
154,vorgashor,67.5833,63.95,-12.28,100,45,1.36,RU,1711677825
155,petropavlovsk-kamchatsky,53.0452,158.6483,32.59,82,0,5.99,RU,1711677873
156,afaahiti,-17.75,-149.2833,87.67,72,90,14.43,PF,1711677971
157,flying fish cove,-10.4217,105.6791,80.28,89,100,10.36,CX,1711677971
158,puerto baquerizo moreno,-0.9,-89.6,78.76,83,39,8.75,EC,1711677972
159,medina,24.4686,39.6142,68.43,60,75,3.44,SA,1711677972
160,alness,57.696,-4.2551,43.65,94,97,4.79,GB,1711677972
161,jutai,-5.1833,-68.9,74.98,96,98,1.12,BR,1711677972
162,bairnsdale,-37.8333,147.6167,72.05,66,0,3.0,AU,1711677972
163,nova sintra,14.8667,-24.7167,65.55,78,93,21.99,CV,1711677972
164,puerto armuelles,8.2833,-82.8667,81.09,70,98,3.0,PA,1711677973
165,mitsamiouli,-11.3847,43.2844,81.88,76,87,3.29,KM,1711677973
166,greymouth,-42.4667,171.2,59.68,45,14,6.55,NZ,1711677973
167,fort mcmurray,56.7268,-111.381,24.39,79,100,10.36,CA,1711677809
168,pathein,16.7833,94.7333,87.26,38,23,8.68,MM,1711677973
169,tura,25.5198,90.2201,79.29,47,50,1.52,IN,1711677973
170,gadzhiyevo,69.2551,33.3362,22.91,90,82,14.88,RU,1711677974
171,blackmans bay,-43.0167,147.3167,68.52,62,0,1.01,AU,1711677974
172,novoorsk,51.381,58.9813,32.65,98,100,11.16,RU,1711677974
173,klyuchi,52.2667,79.1667,41.59,68,74,25.68,RU,1711677974
174,lorengau,-2.0226,147.2712,85.1,74,48,4.9,PG,1711677974
175,funafuti,-8.5243,179.1942,91.4,70,40,6.91,TV,1711677974
176,lerwick,60.1545,-1.1494,42.8,94,100,13.0,GB,1711677975
177,saipan,15.1355,145.701,90.3,1,40,17.27,MP,1711677975
178,kuvshinovo,57.0295,34.1725,40.44,91,100,8.57,RU,1711677975
179,ghazni,33.5536,68.4269,46.53,69,100,3.47,AF,1711677975
180,inhambane,-23.865,35.3833,72.59,85,41,5.35,MZ,1711677975
181,papatowai,-46.5619,169.4708,53.19,67,88,12.12,NZ,1711677976
182,sao jose da coroa grande,-8.8978,-35.1478,80.26,88,99,10.25,BR,1711677976
183,sola,-13.8833,167.55,82.15,77,100,6.96,VU,1711677976
184,jaguaquara,-13.5306,-39.9708,70.03,97,89,3.65,BR,1711677779
185,manismata,-2.4667,111.0333,84.43,71,100,3.44,ID,1711677976
186,phang nga,8.4509,98.5298,82.44,57,97,4.18,TH,1711677976
187,busan,35.1028,129.0403,55.38,62,20,11.5,KR,1711677977
188,tolanaro,-25.0319,46.9987,71.67,94,75,6.91,MG,1711677977
189,cabo san lucas,22.8909,-109.9124,74.61,58,5,5.99,MX,1711677602
190,sisimiut,66.9395,-53.6735,14.9,67,9,9.66,GL,1711677977
191,balasore,21.4942,86.9317,83.1,65,9,5.5,IN,1711677977
192,buenaventura,3.8801,-77.0312,76.87,92,90,0.89,CO,1711677977
193,chonchi,-42.6128,-73.8092,60.01,97,100,5.26,CL,1711677692
194,whistler,50.1164,-122.9695,42.03,75,75,0.0,CA,1711677705
195,sambava,-14.2667,50.1667,77.09,94,100,12.8,MG,1711677978
196,betio village,1.358,172.9211,87.84,82,66,15.17,KI,1711677978
197,klaksvik,62.2266,-6.589,40.12,71,100,35.88,FO,1711677978
198,taulaga,-11.0553,-171.0883,85.84,73,19,13.24,AS,1711677978
199,sao joao da barra,-21.6403,-41.0511,75.42,91,100,2.17,BR,1711677979
200,waddan,29.1614,16.139,58.53,45,9,9.19,LY,1711677979
201,tuy hoa,13.0833,109.3,83.26,70,100,1.97,VN,1711677979
202,pangkalanbuun,-2.6833,111.6167,85.82,67,93,3.49,ID,1711677980
203,las tablas,7.7667,-80.2833,79.18,99,89,3.47,PA,1711677980
204,fukuecho,32.6881,128.8419,61.16,67,0,9.22,JP,1711677873
205,cullinan,-25.6709,28.5236,63.73,60,100,6.35,ZA,1711677980
206,talnakh,69.4865,88.3972,-5.51,91,100,9.13,RU,1711677907
207,prado,-17.3411,-39.2208,77.32,91,66,4.88,BR,1711677961
208,san andres,12.5847,-81.7006,82.42,78,20,8.05,CO,1711677963
209,igarka,67.4667,86.5833,1.54,85,100,9.17,RU,1711677981
210,lompoc,34.6391,-120.4579,59.77,71,0,13.8,US,1711677981
211,medicine hat,50.0501,-110.6683,32.43,80,100,11.5,CA,1711677752
212,kyzyl,51.7,94.45,19.02,96,98,3.0,RU,1711677942
213,pandan,14.0453,124.1694,84.67,68,68,8.08,PH,1711677981
214,rupert,42.6191,-113.6772,40.17,70,0,11.5,US,1711677981
215,priargunsk,50.3691,119.1012,15.75,90,100,17.52,RU,1711677982
216,tyup,42.7276,78.3648,43.39,74,100,4.74,KG,1711677982
217,sinabang,2.4803,96.3801,82.76,77,56,2.48,ID,1711677982
218,douz,33.4663,9.0203,64.89,21,72,8.03,TN,1711677982
219,akdagmadeni,39.6603,35.8836,48.99,54,100,3.78,TR,1711677982
220,karak city,31.1637,35.762,63.59,28,100,5.68,JO,1711677983
221,baruun-urt,46.6806,113.2792,20.88,40,4,24.81,MN,1711677983
222,warmbad,-28.45,18.7333,76.51,39,0,5.99,NA,1711677983
223,prince rupert,54.3161,-130.3201,55.49,38,100,12.66,CA,1711677957
224,conde,-7.2597,-34.9075,80.06,94,75,4.61,BR,1711677983
225,nar'yan-mar,67.6713,53.087,3.11,96,100,8.99,RU,1711677984
226,murun-kuren,49.6342,100.1625,38.34,52,5,13.91,MN,1711677825
227,cockburn town,21.4612,-71.1419,74.89,66,0,9.08,TC,1711677984
228,fray luis beltran,-39.3167,-65.7667,74.55,42,5,11.01,AR,1711677984
229,hollins,37.3413,-79.9431,50.38,35,0,13.8,US,1711677984
230,bentiu,9.2333,29.8333,82.47,15,53,4.74,SS,1711677984
231,telimele,10.9167,-13.3333,71.24,66,1,1.57,GN,1711677985
232,fort st. john,56.2499,-120.8529,31.89,43,75,0.0,CA,1711677985
233,basciftlik,40.5469,37.1692,46.33,67,100,5.95,TR,1711677985
234,challapata,-18.9,-66.7667,48.58,54,9,9.89,BO,1711677985
235,as sulayyil,20.4607,45.5779,68.25,23,44,6.13,SA,1711677985
236,uige,-7.6087,15.0613,68.74,98,100,3.51,AO,1711677985
237,keflavik,64.0049,-22.5624,30.63,69,0,8.05,IS,1711677986
238,lihue,21.9789,-159.3672,81.64,67,0,19.57,US,1711677986
239,noshiro,40.2039,140.0242,50.83,95,100,16.15,JP,1711677986
240,bratsk,56.1325,101.6142,16.29,76,33,4.25,RU,1711677986
241,antofagasta,-23.65,-70.4,65.48,79,41,3.71,CL,1711677909
242,canavieiras,-15.675,-38.9472,76.51,94,100,3.22,BR,1711677761
243,maksatikha,57.797,35.8825,36.77,97,100,7.61,RU,1711677986
244,port alfred,-33.5906,26.891,65.17,96,25,1.01,ZA,1711677987
245,magadan,59.5667,150.8,24.87,86,84,3.31,RU,1711677987
246,wadgaon,18.7333,73.65,78.4,56,71,5.32,IN,1711677987
247,puerto ayora,-0.7393,-90.3518,78.82,88,54,5.28,EC,1711677988
248,chongwe,-15.3292,28.682,64.38,84,95,4.03,ZM,1711677988
249,isafjordur,66.0755,-23.124,28.98,89,91,15.01,IS,1711677988
250,mumford,5.2618,-0.759,81.79,87,100,9.62,GH,1711677988
251,bodaybo,57.8506,114.1933,3.25,80,100,2.62,RU,1711677892
252,port elizabeth,-33.918,25.5701,66.09,95,100,4.61,ZA,1711677988
253,dunedin,-45.8742,170.5036,55.8,64,72,7.0,NZ,1711677989
254,qaqortoq,60.7167,-46.0333,16.59,93,51,5.01,GL,1711677989
255,kudymkar,59.0173,54.656,4.53,99,72,4.61,RU,1711677989
256,sodra sandby,56.5667,16.6167,42.89,95,100,14.29,SE,1711677989
257,uturoa,-16.7333,-151.4333,83.23,72,98,12.17,PF,1711677989
258,berdigestyakh,62.0989,126.6992,5.31,83,100,11.16,RU,1711677990
259,zouerate,22.7187,-12.4521,63.12,39,92,10.89,MR,1711677990
260,dudinka,69.4058,86.1778,-4.32,87,100,5.01,RU,1711677982
261,minas de marcona,-15.2119,-75.1103,66.7,84,22,7.9,PE,1711677990
262,ta`u,-14.2336,-169.5144,84.99,74,99,10.56,AS,1711677990
263,faya-largeau,17.9257,19.1043,83.37,13,55,13.0,TD,1711677990
264,saurimo,-9.6608,20.3916,65.62,98,97,1.95,AO,1711677991
265,kasimov,54.9411,41.3953,30.54,92,22,8.08,RU,1711677991
266,kununurra,-15.7667,128.7333,93.18,52,35,9.22,AU,1711677846
267,dongning,44.0622,131.1207,44.87,29,93,5.97,CN,1711677991
268,divnogorsk,55.9594,92.3619,30.69,96,100,3.98,RU,1711677893
269,tosno,59.54,30.8775,44.49,92,39,8.12,RU,1711677991
270,crookston,47.7741,-96.6081,31.91,55,0,0.0,US,1711677992
271,nuuk,64.1835,-51.7216,9.55,86,6,6.71,GL,1711677703
272,belmonte,-15.8631,-38.8828,78.01,91,92,4.32,BR,1711677992
273,nyurba,63.2842,118.3319,2.79,87,95,4.45,RU,1711677992
274,las vegas,36.175,-115.1372,72.84,22,0,24.16,US,1711677694
275,yellowknife,62.456,-114.3525,23.52,39,20,5.75,CA,1711677709
276,jacmel,18.2342,-72.5347,74.35,70,0,9.13,HT,1711677992
277,hotan,37.0997,79.9269,58.01,23,100,3.74,CN,1711677993
278,carloforte,39.145,8.3058,60.6,64,100,16.33,IT,1711677993
279,xam nua,20.4197,104.0439,76.87,59,12,2.95,LA,1711677881
280,tadine,-21.55,167.8833,78.33,63,0,17.47,NC,1711677993
281,sungai penuh,-2.0833,101.3833,75.56,75,51,0.74,ID,1711677993
282,nema,57.5067,50.5011,3.4,100,87,2.66,RU,1711677993
283,marang,5.2056,103.2059,82.31,72,100,6.51,MY,1711677908
284,noumea,-22.2763,166.4572,82.38,99,59,17.16,NC,1711677994
285,le port,-20.9373,55.2919,77.0,75,100,6.71,RE,1711677994
286,lazaro cardenas,17.9583,-102.2,71.35,78,1,1.07,MX,1711677721
287,mejit,10.2753,170.8646,81.18,77,73,15.05,MH,1711677994
288,payakumbuh,-0.2202,100.6308,80.29,80,69,1.88,ID,1711677995
